STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        4
genomeDir                         doc/metatranscriptome/lt2
genomeFastaFiles                  doc/metatranscriptome/lt2.fa   
genomeSAindexNbases               7
genomeChrBinNbits                 11

-------------------------------
##### Final effective command line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 4   --genomeDir doc/metatranscriptome/lt2   --genomeFastaFiles doc/metatranscriptome/lt2.fa      --genomeSAindexNbases 7   --genomeChrBinNbits 11
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: doc/metatranscriptome/lt2/
Nov 05 18:13:43 ... starting to generate Genome files
doc/metatranscriptome/lt2.fa : chr # 0  "gene-STM0001::NC_003197.2:189-336(+)" chrStart: 0
doc/metatranscriptome/lt2.fa : chr # 1  "gene-STM0002::NC_003197.2:336-2800(+)" chrStart: 2048
doc/metatranscriptome/lt2.fa : chr # 2  "gene-STM0003::NC_003197.2:2800-3733(+)" chrStart: 6144
doc/metatranscriptome/lt2.fa : chr # 3  "gene-STM0004::NC_003197.2:3733-7664(+)" chrStart: 8192
doc/metatranscriptome/lt2.fa : chr # 4  "gene-STM0005::NC_003197.2:5113-5887(-)" chrStart: 12288
doc/metatranscriptome/lt2.fa : chr # 5  "gene-STM0006::NC_003197.2:5965-7396(-)" chrStart: 14336
doc/metatranscriptome/lt2.fa : chr # 6  "gene-STM0007::NC_003197.2:7664-8728(+)" chrStart: 16384
doc/metatranscriptome/lt2.fa : chr # 7  "gene-STM0008::NC_003197.2:8728-11592(+)" chrStart: 18432
doc/metatranscriptome/lt2.fa : chr # 8  "gene-STM0009::NC_003197.2:9375-9942(-)" chrStart: 22528
doc/metatranscriptome/lt2.fa : chr # 9  "gene-STM0010::NC_003197.2:10091-10805(-)" chrStart: 24576
doc/metatranscriptome/lt2.fa : chr # 10  "gene-STM0011::NC_003197.2:10840-11245(-)" chrStart: 26624
doc/metatranscriptome/lt2.fa : chr # 11  "gene-STM0012::NC_003197.2:11592-13594(+)" chrStart: 28672
doc/metatranscriptome/lt2.fa : chr # 12  "gene-STM0013::NC_003197.2:13594-15013(+)" chrStart: 30720
doc/metatranscriptome/lt2.fa : chr # 13  "gene-STM0014::NC_003197.2:15013-16087(+)" chrStart: 32768
doc/metatranscriptome/lt2.fa : chr # 14  "gene-STM0015::NC_003197.2:16087-17832(+)" chrStart: 34816
doc/metatranscriptome/lt2.fa : chr # 15  "gene-STM0016::NC_003197.2:16492-17026(-)" chrStart: 36864
doc/metatranscriptome/lt2.fa : chr # 16  "gene-STM0017::NC_003197.2:17042-17486(-)" chrStart: 38912
doc/metatranscriptome/lt2.fa : chr # 17  "gene-STM0019::NC_003197.2:20057-23054(+)" chrStart: 40960
doc/metatranscriptome/lt2.fa : chr # 18  "gene-STM0020::NC_003197.2:23334-24039(+)" chrStart: 45056
doc/metatranscriptome/lt2.fa : chr # 19  "gene-STM0023::NC_003197.2:25802-28424(+)" chrStart: 47104
doc/metatranscriptome/lt2.fa : chr # 20  "gene-STM0024::NC_003197.2:28424-29432(+)" chrStart: 51200
doc/metatranscriptome/lt2.fa : chr # 21  "gene-STM0025::NC_003197.2:29432-29978(+)" chrStart: 53248
doc/metatranscriptome/lt2.fa : chr # 22  "gene-STM0026::NC_003197.2:29993-30611(+)" chrStart: 55296
doc/metatranscriptome/lt2.fa : chr # 23  "gene-STM0027::NC_003197.2:30477-31209(+)" chrStart: 57344
doc/metatranscriptome/lt2.fa : chr # 24  "gene-STM0032::NC_003197.2:35338-37057(+)" chrStart: 59392
doc/metatranscriptome/lt2.fa : chr # 25  "gene-STM0034::NC_003197.2:38772-39534(-)" chrStart: 61440
doc/metatranscriptome/lt2.fa : chr # 26  "gene-STM0035::NC_003197.2:40130-41722(+)" chrStart: 63488
doc/metatranscriptome/lt2.fa : chr # 27  "gene-STM0036::NC_003197.2:41722-42931(+)" chrStart: 65536
doc/metatranscriptome/lt2.fa : chr # 28  "gene-STM0037::NC_003197.2:42931-44311(+)" chrStart: 67584
doc/metatranscriptome/lt2.fa : chr # 29  "gene-STM0038::NC_003197.2:44311-46189(+)" chrStart: 69632
doc/metatranscriptome/lt2.fa : chr # 30  "gene-STM0039::NC_003197.2:46189-47417(+)" chrStart: 71680
doc/metatranscriptome/lt2.fa : chr # 31  "gene-STM0040::NC_003197.2:47417-52648(+)" chrStart: 73728
doc/metatranscriptome/lt2.fa : chr # 32  "gene-STM0041::NC_003197.2:48371-50411(-)" chrStart: 79872
doc/metatranscriptome/lt2.fa : chr # 33  "gene-STM0042::NC_003197.2:50450-51824(-)" chrStart: 81920
doc/metatranscriptome/lt2.fa : chr # 34  "gene-STM0043::NC_003197.2:52279-52543(-)" chrStart: 83968
doc/metatranscriptome/lt2.fa : chr # 35  "gene-STM0044::NC_003197.2:52648-52871(+)" chrStart: 86016
doc/metatranscriptome/lt2.fa : chr # 36  "gene-STM0045::NC_003197.2:52871-53854(+)" chrStart: 88064
doc/metatranscriptome/lt2.fa : chr # 37  "gene-STM0046::NC_003197.2:53854-57343(+)" chrStart: 90112
doc/metatranscriptome/lt2.fa : chr # 38  "gene-STM0047::NC_003197.2:56688-57343(+)" chrStart: 94208
doc/metatranscriptome/lt2.fa : chr # 39  "gene-STM0048::NC_003197.2:57343-57795(+)" chrStart: 96256
doc/metatranscriptome/lt2.fa : chr # 40  "gene-STM0049::NC_003197.2:57795-58945(+)" chrStart: 98304
doc/metatranscriptome/lt2.fa : chr # 41  "gene-STM0050::NC_003197.2:58945-60148(+)" chrStart: 100352
doc/metatranscriptome/lt2.fa : chr # 42  "gene-STM0051::NC_003197.2:60163-61084(+)" chrStart: 102400
doc/metatranscriptome/lt2.fa : chr # 43  "gene-STM0052::NC_003197.2:61105-61793(-)" chrStart: 104448
doc/metatranscriptome/lt2.fa : chr # 44  "gene-STM0053::NC_003197.2:61793-63413(-)" chrStart: 106496
doc/metatranscriptome/lt2.fa : chr # 45  "gene-STM0054::NC_003197.2:63547-64861(-)" chrStart: 108544
doc/metatranscriptome/lt2.fa : chr # 46  "gene-STM0055::NC_003197.2:64861-66637(-)" chrStart: 110592
doc/metatranscriptome/lt2.fa : chr # 47  "gene-STM0057::NC_003197.2:67051-68494(-)" chrStart: 112640
doc/metatranscriptome/lt2.fa : chr # 48  "gene-STM0061::NC_003197.2:70879-72928(+)" chrStart: 114688
doc/metatranscriptome/lt2.fa : chr # 49  "gene-STM0062::NC_003197.2:72399-73686(+)" chrStart: 118784
doc/metatranscriptome/lt2.fa : chr # 50  "gene-STM0063::NC_003197.2:72928-74016(+)" chrStart: 120832
doc/metatranscriptome/lt2.fa : chr # 51  "gene-STM0064::NC_003197.2:74016-74838(+)" chrStart: 122880
doc/metatranscriptome/lt2.fa : chr # 52  "gene-STM0066::NC_003197.2:75879-77046(+)" chrStart: 124928
doc/metatranscriptome/lt2.fa : chr # 53  "gene-STM0067::NC_003197.2:77046-80274(+)" chrStart: 126976
doc/metatranscriptome/lt2.fa : chr # 54  "gene-STM0069::NC_003197.2:81019-81616(-)" chrStart: 131072
doc/metatranscriptome/lt2.fa : chr # 55  "gene-STM0071::NC_003197.2:82563-84117(-)" chrStart: 133120
doc/metatranscriptome/lt2.fa : chr # 56  "gene-STM0072::NC_003197.2:84179-85397(-)" chrStart: 135168
doc/metatranscriptome/lt2.fa : chr # 57  "gene-STM0074::NC_003197.2:86685-88203(-)" chrStart: 137216
doc/metatranscriptome/lt2.fa : chr # 58  "gene-STM0079::NC_003197.2:92177-93606(+)" chrStart: 139264
doc/metatranscriptome/lt2.fa : chr # 59  "gene-STM0080::NC_003197.2:93606-94130(+)" chrStart: 141312
doc/metatranscriptome/lt2.fa : chr # 60  "gene-STM0081::NC_003197.2:94130-95270(+)" chrStart: 143360
